cenario_id,linha,modo,Idade,TPC,Volume,DB_SGF,Kappa,pct_A,pct_B,pct_C,pct_D,pct_MG
QM-PART01,1,A,6.829338159442118,44.91897090931523,4538.91,492.1972726932237,15.75802822767099,0.0,0.4926248813041016,0.2243203764780531,0.0,0.2830547422178453
QM-PART01,2,A,7.943948687134172,92.09437466744244,10382.15006,496.0529518707547,16.45890660169357,0.8324911660928161,0.0002169608401903,0.0177517931194302,0.0,0.1495400799475634
QM-PART01,3,A,6.057704561043666,83.12290667844805,6903.55,502.9506627604637,17.71025463410745,0.5806114245569309,0.0,0.2348371490030492,0.0,0.18455142644002
QM-PART01,4,A,6.391173810154227,75.11362432373353,9365.89998,492.6611231640265,13.66223205310341,0.5232443470958356,0.3836709240621209,0.0170600668746411,2.240041004580533e-06,0.0760224219263977
QM-PART01,5,A,7.028283482416045,118.2379812793367,8572.88,493.2365990308974,17.14476160464574,0.4156654473175876,0.1058605742760893,0.1831426545105029,0.0,0.2953313238958203
QM-PART01,6,A,6.337120018261149,114.0323644399945,7280.97,503.5846955602527,16.71246765807807,0.3707363167270295,0.144100305316462,0.0,0.1307229668574379,0.3544404110990706
QM-PART01,7,A,5.693022217658687,34.93507673375102,10909.15,494.3198196559769,16.2016072771927,0.9154434580146024,0.0,0.0,0.0,0.0845565419853975
QM-PART01,8,A,6.213707934414389,43.47908035635892,8997.67,488.1491112143477,16.3741887230563,0.3947933187147339,0.154965674446829,0.1723179445345295,0.0,0.2779230623039076
QM-PART01,9,A,6.680162016325005,84.07820419340769,8024.5,481.8003815440214,14.70061267316704,0.4220711570814381,0.144746713190853,0.3140681662408872,0.0,0.1191139634868216
QM-PART01,10,A,7.897066916548277,67.18050210489824,7724.71942,511.8050306248664,15.39528050868761,0.3463850509666797,0.0,0.3302170164777325,0.0515815433979866,0.2718163891576013
QM-PART01,11,A,6.513701384742043,71.86121148930339,8490.390000000001,488.7764596679304,17.61727899283509,0.9929873657158268,0.007012634284173,0.0,0.0,0.0
QM-PART01,12,A,6.376460499892303,79.65371552906065,7753.27,464.2325940151703,17.50946218326529,0.8252066547405159,0.0,0.0725139199331378,0.0,0.1022794253263462
QM-PART01,13,A,6.310516777167999,49.7048759896939,8582.62,492.4736366206744,16.2183970694588,0.4388380238202321,0.0469192391134641,0.2022913748948457,0.0,0.3119513621714581
QM-PART01,14,A,6.722595024856767,81.57346851881103,8419.79,485.1744964511682,17.16151958636456,0.5233455941300198,0.3541501628900483,0.0,0.0,0.1225042429799318
QM-PART01,15,A,6.184741068134027,139.5401101823673,8637.94398,494.7240002009299,15.36988597863929,0.2935109935732646,0.4118041212395082,0.0529567824309969,0.0,0.2417281027562302
QM-PART01,16,A,6.533826424091286,141.4364805467976,8440.05913,498.9945988457231,17.83900451990711,0.4950114431248066,0.1639341607314071,0.0045163593539895,0.0,0.3365380367897968
QM-PART01,17,A,7.172956067906481,72.54357457499493,6700.0085,493.8050362696405,15.51661744710058,0.135121552457732,0.2146755888444022,0.4322195531542982,0.0,0.2179833055435676
QM-PART01,18,A,6.128043210643416,46.58989271373645,7272.04,474.0480577114537,15.17498715636621,0.4204556080549612,0.0,0.3828526795782201,0.0,0.1966917123668186
QM-PART01,19,A,6.938381044084735,94.1659893312254,9222.24,512.3910401160673,17.52334412010594,0.6042111244122903,0.3957888755877097,0.0,0.0,0.0
QM-PART01,20,A,7.515600422414874,45.22784023668639,7779.07,503.4233331233683,15.89483361819408,0.9001680149426602,0.0,0.0,0.0,0.0998319850573397
QM-PART01,21,A,6.798590054273671,74.78770473179635,9872.45001,480.1796420026643,17.03948113472448,0.3425254973765119,0.3509740901691332,0.3065004124543548,0.0,0.0
QM-PART01,22,A,5.807767677235208,76.14036127555481,7824.36,494.9461149154691,16.8007995365978,0.281529735339376,0.4656674795127013,0.0,0.0,0.2528027851479226
QM-PART01,23,A,6.186722289775137,116.9934602848426,8482.11,488.8403486986139,16.99514658649537,0.0,0.2069850544263161,0.3596982354626384,0.0,0.4333167101110454
QM-PART01,24,A,6.62689509613578,84.72019648331087,8380.61,497.5208955314708,16.76540238999159,0.3146393878249912,0.3406613599726034,0.0,0.0,0.3446992522024053
QM-PART01,25,A,7.47052713872211,77.82824452970638,6792.14,485.1781330626283,15.88131249393608,0.8934253416449013,0.0,0.0,0.0,0.1065746583550987
QM-PART01,26,A,6.909143484916974,67.30200741311452,9926.65002,502.0155810728482,17.44981015347484,0.1273207242577895,0.4621974161228664,0.0,0.2036012628558451,0.2068805967634991
QM-PART01,27,A,6.448894979141956,56.44210373921884,9455.75011,508.6003283165972,15.70707264580571,0.4713369810065761,0.0,0.1528263345783362,0.0195824464316348,0.3562542379834527
QM-PART01,28,A,5.787565505797206,53.8592535027306,10351.21,474.7742493421865,17.18459382562147,0.7234419937379302,0.0,0.122822356033739,0.0555307060720437,0.098204944156287
QM-PART01,29,A,6.888861261782254,37.90515519464007,7904.59,490.3469047730496,16.21038449281416,0.5250873226821379,0.0,0.3030138185535239,0.0,0.1718988587643382
QM-PART01,30,A,6.569296923197931,58.86396907634727,9582.41003,487.192597650402,15.96372120160441,0.6177592193891958,0.2781395026570367,0.008337300298138,1.09471416555528e-06,0.0957628829414639
QM-PART01,31,A,6.261548785226011,64.51921975822034,9445.79,484.8765527181951,15.12344123291059,0.8163880416566534,0.0459538058754217,0.0,0.0,0.1376581524679249
QM-PART01,32,A,5.920921873802565,87.11604355646922,9136.91905,498.024292688015,17.89611641619348,0.5778963325717545,0.1542185524780369,8.814021395975922e-05,0.0,0.2677969747362487
QM-PART01,33,A,7.015902374009564,100.5383003827829,4911.4,499.3211423423057,16.32380229265157,0.4157164963146964,0.0,0.295630573767154,0.0,0.2886529299181497
QM-PART01,34,A,6.511853082607702,41.77879990723272,8925.56,473.3791051877978,15.92979641925454,0.7499731109308547,0.0,0.0,0.180467107946168,0.0695597811229771
QM-PART01,35,A,8.327577061875521,68.22089192393261,8167.34307,508.3967402030536,15.32444003423876,0.349454595642448,0.0,0.2899538564381623,0.0196781252633238,0.3409134226560657
QM-PART01,36,A,7.298416771266319,98.09131102625912,5658.22,504.3446435539798,16.06153472926045,0.442328152669921,0.2030444203300685,0.0,0.0,0.3546274270000107
QM-PART01,37,A,6.114870864636688,49.03930919804595,7947.836859999999,501.8790761084311,15.51853684965791,0.0189133411578354,0.6898324508387053,0.1742310548633984,0.0,0.1170231531400608
QM-PART01,38,A,7.163602723321328,98.15014377727717,7522.190259999999,494.7940639771606,17.57878335173481,0.6497544572875507,0.0188814421186948,0.013461931498659,0.0,0.3179021690950954
QM-PART01,39,A,7.782554900138761,47.197620557993,9452.09,490.4118599907534,16.23754584314148,0.0,0.0,0.7407525742983827,0.0,0.2592474257016174
QM-PART01,40,A,7.180707001806115,59.9080840522758,6992.91,487.7352276234072,,0.3487975678222657,0.3272729092752517,0.0,0.0,0.3239295229024826
QM-PART01,41,A,6.745246118925531,72.46321669909015,9226.85,485.5184053496154,16.09075289521813,0.2238987303359218,0.568045432623268,0.0,0.0,0.2080558370408102
QM-PART01,42,A,6.1233974341948,70.8995621875747,9412.25,469.6207332146936,14.78474547646923,0.3350251002682674,0.0,0.6109644346463385,0.0,0.054010465085394
QM-PART01,43,A,6.475027067485124,44.70846321803369,6372.96,495.1726766212246,15.39903116234394,0.0,0.4308939645000125,0.4075704225352113,0.0,0.1615356129647762
QM-PART01,44,A,6.63998872959889,104.592989410293,9280.71,503.2381153273834,17.12035868569543,0.2895058675467718,0.1481072030049425,0.270241177668519,0.0,0.2921457517797669
QM-PART01,45,A,6.887542547666961,47.88424045389475,7898.16,480.6063183576934,15.2946535048979,0.3281169284998025,0.0,0.3725842474702969,0.0,0.2992988240299007
QM-PART01,46,A,5.908281730958344,82.50458491209113,8440.18,495.811136942577,18.32815863173223,0.2554388650479018,0.2766576068282904,0.200635531469708,0.2672679966540998,0.0
QM-PART01,47,A,8.934258175955247,80.59835031472683,10104.0,491.2825789509105,,0.3184679334916865,0.3741161916072842,0.0,0.0,0.3074158749010293
QM-PART01,48,A,6.09669202886851,51.74050648401871,8130.76,492.3148405069145,15.84223650530236,0.0,0.3084963767224712,0.2185121686041649,0.3040084813719751,0.1689829733013888
QM-PART01,49,A,7.204359766568304,92.58422815984,9055.68,487.0617028124889,16.80454548388613,0.4408117336301636,0.2136747323226969,0.0,0.0,0.3455135340471395
QM-PART01,50,A,8.281710355084588,103.1476292879922,7256.059999999999,481.0979136768834,16.12425831099829,0.6518137942630022,0.0,0.0,0.0,0.3481862057369978
QM-PART01,51,A,6.13729373447646,63.94988652676378,7307.45,488.0843050859055,15.94942419086019,0.0,0.3006096517937174,0.594010222444218,0.0,0.1053801257620647
QM-PART01,52,A,7.173176702694528,72.96319623910647,8088.37998,495.3164685579391,17.40680007735262,0.0700233917546489,0.5627681255400169,0.0,0.0082467465876893,0.3589617361176447
QM-PART01,53,A,6.627277763566417,83.07341595796846,10217.09,491.8369300750018,17.63483878246347,0.7435297134506987,0.0,0.0,0.0,0.2564702865493012
QM-PART01,54,A,6.145339978995011,86.05387974342584,8557.37,495.8642251182314,15.20132442387826,0.2316739839460021,0.0,0.4961582822759797,0.0,0.2721677337780183
QM-PART01,55,A,6.431815055252484,42.19629859145294,9647.53,500.8916851048921,11.78184457232622,0.5362730149582328,0.0789445588663626,0.2621572568315413,0.0,0.1226251693438631
QM-PART01,56,A,6.724414640438334,75.65281800429516,6672.63,480.1672686032344,16.09145723880924,0.7947361085509013,0.0301979878998236,0.0,0.0,0.1750659035492752
QM-PART01,57,A,5.42919420081987,44.50523150495953,12127.17,475.1220133963653,16.71840708723505,0.6743230283734787,0.0,0.1765514955261615,0.0,0.1491254761003598
QM-PART01,58,A,7.227691219513357,38.31282557814865,8989.470000000001,501.7008034511489,16.99242786086579,0.6370219823860583,0.0,0.132430499239666,0.0,0.2305475183742757
QM-PART01,59,A,6.985788715764551,76.76060211024323,8915.56,499.305289538739,17.11808563384044,0.2718157917169533,0.3685971492536644,0.0,0.0,0.3595870590293823
QM-PART01,60,A,5.449092280365558,20.19094940937265,9888.92,474.0724818584841,15.4393069986877,0.902358397074706,0.0,0.0,0.0,0.0976416029252941
QM-PART01,61,A,5.739456132648926,49.24854663382088,10063.19,466.8437628525348,15.11347208148629,0.7662301914204144,0.0,0.1123808653120929,0.0,0.1213889432674927
QM-PART01,62,A,7.064561604829701,43.74572195469779,10518.25,485.5726505264659,14.50700055944006,0.1848415848644024,0.6604302046443088,0.0,0.0,0.154728210491289
QM-PART01,63,A,5.890341633888291,52.35334354289788,8753.23,469.3555218473638,14.51965117257426,0.3372606454988616,0.0,0.6627393545011384,0.0,0.0
QM-PART01,64,A,5.767404553419539,43.29978857637299,8887.37,497.463072228717,16.50523489393969,0.5124688181092943,0.3233352499108285,0.0,0.0,0.1641959319798771
QM-PART01,65,A,6.999265416177824,65.07631561635613,8563.71998,486.2907782338593,15.26700897922681,0.6607969449276645,0.0001003734360777,0.0326249761379983,0.0,0.3064777054982594
QM-PART01,66,A,7.019465681206998,83.01203654965796,8541.529999999999,490.4315008318183,15.00863998956891,0.3290874117400512,0.0,0.0,0.5754144749242817,0.095498113335667
QM-PART01,67,A,6.326052445083498,48.85078727817628,8735.54,475.4849683133498,16.19068717956543,0.2643030654086639,0.3752303807205965,0.0,0.1749931887439128,0.1854733651268267
QM-PART01,68,A,7.392167397834646,68.54969213298779,8760.16,491.421811989083,16.797786224929,0.5844253986228563,0.0,0.233750296798232,0.0,0.1818243045789118
QM-PART01,69,A,6.387253982049917,68.43414323954323,9802.74,484.1515013455422,15.89860130533559,0.6027804470994845,0.1818828205175288,0.0,0.0,0.2153367323829868
QM-PART01,70,A,6.864284083508564,34.40316285299134,7914.5,486.7975717985975,16.74881629862614,0.2064565038852739,0.0,0.5058323330595742,0.0,0.2877111630551519
QM-PART01,71,A,6.101494495350609,52.17938953391707,7518.190000000001,473.7876216642889,16.32713586111128,0.2143906977610302,0.6186888067473687,0.0,0.0,0.166920495491601
QM-PART01,72,A,6.454968846212431,62.58253702823258,8812.869999999999,481.7313727423643,15.95274836104205,0.0204371561137291,0.4482183443078135,0.2635758839061509,0.1396230739815747,0.1281455416907319
QM-PART01,73,A,6.254924829218258,73.65681797816057,8618.89999,484.679265700715,17.09133340929127,0.5218448392739733,0.0074774855346708,0.4630627510042613,0.0,0.0076149241870945
QM-PART01,74,A,6.634438335885894,97.84736674704516,8592.68,466.5249752580103,16.06568693179306,0.0715259965458972,0.2541279321468972,0.5895948644660338,0.0,0.0847512068411717
QM-PART01,75,A,6.358204592340628,101.8810584807885,8937.18,494.1599889637075,16.04499075739997,0.4892158376579637,0.157357242441128,0.0,0.0,0.3534269199009083
QM-PART01,76,A,6.727096098021103,111.6915142378723,8205.58,488.2870515429744,16.28604429638447,0.0,0.3414347310001243,0.5521120993275307,0.0,0.1064531696723449
QM-PART01,77,A,6.474377282089281,48.68748751086709,8569.45,485.2945080606106,15.56445312571971,0.355692605709818,0.0,0.4191645904929721,0.0,0.2251428037972098
QM-PART01,78,A,6.478761769828802,42.5113958549455,7586.39,489.09605898194,15.13308734512394,0.780609749828311,0.0,0.0,0.0,0.219390250171689
QM-PART01,79,A,8.3247255327213,89.48738939162222,9853.91,484.0001741998861,16.3567240037134,0.4007079423294915,0.3485053141341863,0.0,0.0,0.2507867435363221
QM-PART01,80,A,7.262189983310622,43.64000315153848,8313.4,491.7864971732384,17.25669019107855,0.2996607886063464,0.0,0.4319099285490894,0.0,0.2684292828445642
QM-PART01,81,A,6.487397651014679,45.91376472627624,10527.95,500.5556672381612,15.20430363018311,0.4756908989879321,0.113083743748783,0.2315417531428245,0.0,0.1796836041204603
QM-PART01,82,A,8.518242577276428,49.80194148499748,6581.56,506.5743725803609,16.91330757353995,0.0,0.0236706798995982,0.6131768152231386,0.0,0.3631525048772632
QM-PART01,83,A,6.556888575226583,56.79188527899358,7274.47999,469.9156861403839,15.66608687701186,0.435802752135964,0.010882281635089,0.332726347907653,0.0,0.2205886183212939
QM-PART01,84,A,6.007479768955456,64.61846770304018,9558.33,478.6419609910937,15.8656735516824,0.9140446082108484,0.0,0.0,0.0,0.0859553917891514
QM-PART01,85,A,5.914757219876802,100.7412008500556,9724.07,484.9259401361776,17.02699051820582,0.4857461947517861,0.2268803083482533,0.0,0.0,0.2873734968999606
QM-PART01,86,A,7.482038336868886,60.8288201971146,8398.28002,482.5958355352743,15.82759400058417,0.0161682737032624,0.6637625176494174,0.0025513057374812,0.2172944931169371,0.1002234097929019
QM-PART01,87,A,5.98888346794786,63.76667675655843,8067.48,476.9461459960235,17.18232780694349,0.6329894837049488,0.0,0.2597961197300768,0.0,0.1072143965649744
QM-PART01,88,A,7.114129015523607,45.15724338615787,7424.58,494.2422486928554,15.72277922436411,0.1535117137939116,0.0,0.4970462975683473,0.0,0.3494419886377411
QM-PART01,89,A,5.542623950023313,43.08706911423985,10004.74,483.0284382802552,16.88197417372577,0.5513626541019557,0.0,0.2856955802949402,0.0246952944304399,0.1382464711726642
QM-PART01,90,A,6.183776019751531,62.72343464922648,9518.25,481.4564387781367,15.89557322566477,0.950014971239461,0.0,0.0,0.0,0.0499850287605389
QM-PART01,91,A,7.447732922923073,45.95398241246166,8764.16,498.3609759976997,12.25821017923514,0.8584633324813787,0.0,0.0,0.0,0.1415366675186213
QM-PART01,92,A,6.215547761546217,79.34453210202287,9323.4,479.14020986979,11.3726997305305,0.907755754338546,0.0,0.0,0.0,0.0922442456614539
QM-PART01,93,A,5.979860706851367,75.16961331637928,8886.76444,477.6589272571626,14.11439962254882,0.5205897457095194,0.1338939349674041,0.2206202283448845,0.0,0.1248960909781918
QM-PART01,94,A,7.059539929455207,104.8875625529992,8585.04,495.9980228257527,16.38183190981267,0.5365717573826096,0.1421624127552114,0.0,0.0,0.3212658298621788
QM-PART01,95,A,6.814263104275941,55.10644648528795,6341.06,482.5149946854311,16.92631446597761,0.0,0.0,0.3205236979306299,0.6794763020693702,0.0
QM-PART01,96,A,6.215499657567753,59.80426408178879,7241.09,518.3770389540801,16.84751416244047,0.0,0.0,0.3994730075168241,0.3770040145889638,0.223522977894212
QM-PART01,97,A,8.469824513410064,41.94290358180292,9102.12,496.8316050436602,16.30352451326328,0.4518837369755618,0.0671535861975012,0.1207685682016937,0.0,0.3601941086252434
QM-PART01,98,A,7.492969126094419,98.88349707195056,5097.25,501.0557117661484,15.64428657825384,0.2785855117955761,0.1750375202314974,0.2117063122271813,0.0,0.3346706557457453
QM-PART01,99,A,7.20826886873885,36.4455155711796,9731.44,485.7844667079076,15.00572785034362,0.2309760939799249,0.552944887909703,0.0,0.0,0.2160790181103722
QM-PART01,100,A,6.334709803081732,47.1944409851322,8897.08,480.9143194059174,15.57519468556081,0.5992584083766809,0.0,0.1112218840338628,0.1520656215297603,0.137454086059696
